RNN_Prediction,DenseNet_Prediction,Ensemble_Prediction,True_Label
0.026225895,0.030880723,0.028553309,0
0.019953743,0.08005196,0.05000285,0
0.03753355,0.030743498,0.034138523,0
0.032026686,0.029715544,0.030871116,0
0.025544893,0.030921582,0.028233238,0
0.033030145,0.030772734,0.03190144,0
0.042901594,0.02838471,0.035643153,0
0.039567772,0.029639354,0.034603562,0
0.02673116,0.02964059,0.028185874,0
0.03569719,0.029572418,0.032634802,0
0.032126807,0.031515624,0.031821214,0
0.008588768,0.020929735,0.014759252,0
0.039959006,0.031052819,0.035505913,0
0.027477663,0.030977365,0.029227514,0
0.02654717,0.029239327,0.027893249,0
0.025743235,0.027358115,0.026550675,0
0.025540128,0.029420748,0.027480438,0
0.006639751,0.04522087,0.025930312,0
0.014030613,0.03672367,0.025377141,0
0.03908006,0.029748475,0.03441427,0
0.018696021,0.04211364,0.03040483,0
0.018030839,0.017583907,0.017807372,0
0.026748607,0.030022498,0.028385554,0
0.03941845,0.030074647,0.03474655,0
0.028328111,0.029290538,0.028809324,0
0.043606445,0.028953418,0.03627993,0
0.014970034,0.02758753,0.021278782,0
0.018750554,0.031113077,0.024931815,0
0.008958105,0.047479328,0.028218716,0
0.024048198,0.03260992,0.02832906,0
0.0041968026,0.14778861,0.07599271,0
0.012083288,0.01011985,0.011101569,0
0.009153617,0.021788012,0.015470814,0
0.032970894,0.031332962,0.03215193,0
0.030334244,0.02915894,0.029746592,0
0.025336657,0.030198488,0.027767573,0
0.028980494,0.031131059,0.030055776,0
0.03715293,0.029133812,0.03314337,0
0.016254107,0.008228364,0.012241235,0
0.033888176,0.030321741,0.032104958,0
0.010493927,0.019374255,0.014934091,0
0.03875888,0.29637113,0.167565,0
0.052936524,0.028455079,0.0406958,0
0.03429904,0.030103147,0.032201093,0
0.030995663,0.029567987,0.030281825,0
0.034229733,0.020115972,0.027172852,0
0.017184522,0.16740379,0.09229416,0
0.03437361,0.029690545,0.03203208,0
0.04392863,0.03013371,0.03703117,0
0.034129612,0.029761523,0.031945568,0
0.030119061,0.02933403,0.029726546,0
0.035572518,0.07067743,0.05312497,0
0.023194125,0.0303078,0.026750963,0
0.026076812,0.03097316,0.028524987,0
0.032641977,0.029726306,0.03118414,0
0.025906127,0.028583065,0.027244596,0
0.030837208,0.029001957,0.029919583,0
0.03693917,0.028108615,0.032523893,0
0.03447453,0.027811816,0.031143174,0
0.011226442,0.03798621,0.024606327,0
0.026729474,0.029291335,0.028010406,0
0.023852909,0.57698894,0.3004209,0
0.037333794,0.029127192,0.03323049,0
0.036234953,0.029839134,0.033037044,0
0.016538912,0.049868025,0.033203468,0
0.04649034,0.029429838,0.03796009,0
0.03292323,0.029341271,0.031132251,0
0.0418761,0.03061691,0.036246505,0
0.027127683,0.030466393,0.028797038,0
0.038980573,0.02943254,0.034206558,0
0.031708006,0.029040137,0.030374072,0
0.01568681,0.013315705,0.014501257,0
0.04334725,0.029430557,0.036388904,0
0.0070455633,0.082107045,0.044576302,0
0.030214736,0.030057456,0.030136097,0
0.03017959,0.031205624,0.030692607,0
0.030035386,0.028729022,0.029382203,0
0.021591322,0.039257597,0.03042446,0
0.023952577,0.005748715,0.014850646,0
0.031226119,0.0294213,0.03032371,0
0.023499446,0.030256798,0.026878122,0
0.031119814,0.029260263,0.03019004,0
0.033496063,0.030582184,0.032039125,0
0.03867583,0.029722702,0.034199268,0
0.024972355,0.026990708,0.02598153,0
0.04988463,0.028993642,0.039439134,0
0.017419515,0.07585259,0.046636052,0
0.03635802,0.02836666,0.032362342,0
0.021926941,0.028959092,0.025443017,0
0.036443673,0.030907681,0.033675678,0
0.02742458,0.029230485,0.028327532,0
0.039912783,0.034290724,0.037101753,0
0.028647756,0.02937173,0.029009743,0
0.01136249,0.007782791,0.00957264,0
0.034801148,0.029440572,0.03212086,0
0.0225401,0.026133364,0.024336733,0
0.008491281,0.043006267,0.025748774,0
0.03259077,0.029489037,0.031039903,0
0.037060816,0.030490696,0.033775754,0
0.04354629,0.037513237,0.040529765,0
0.026528765,0.029388573,0.027958669,0
0.04692281,0.029470747,0.03819678,0
0.029861849,0.06450482,0.047183335,0
0.039240025,0.02930522,0.034272622,0
0.04268948,0.028903883,0.03579668,0
0.02446473,0.029289264,0.026876997,0
0.030664813,0.029413974,0.030039392,0
0.022940539,0.029999841,0.02647019,0
0.037080094,0.02699883,0.032039464,0
0.030887673,0.029496342,0.030192006,0
0.032663736,0.030062938,0.03136334,0
0.026649226,0.028278653,0.027463939,0
0.037071586,0.029839713,0.033455648,0
0.027289087,0.02942338,0.028356234,0
0.030777458,0.03028746,0.030532459,0
0.03263136,0.02903833,0.030834846,0
0.006581839,0.0352905,0.020936169,0
0.03393501,0.028851802,0.031393405,0
0.027082253,0.03161714,0.029349696,0
0.0036081937,0.119687036,0.061647616,0
0.09867108,0.028893912,0.0637825,1
0.033129893,0.030010238,0.031570066,0
0.029077847,0.030629959,0.029853903,0
0.02649546,0.028845873,0.027670667,0
0.030360375,0.02987821,0.030119292,0
0.022980485,0.23606487,0.12952268,0
0.034189627,0.028533319,0.03136147,0
0.031898636,0.030055325,0.03097698,0
0.031871505,0.030935545,0.031403527,0
0.033822693,0.029049847,0.031436272,0
0.031896874,0.029682387,0.03078963,0
0.019187339,0.010440898,0.014814118,0
0.036841355,0.029187169,0.03301426,0
0.03157426,0.03167573,0.031624995,0
0.023288263,0.029953936,0.0266211,0
0.02959671,0.039119836,0.034358274,0
0.028779378,0.029552007,0.029165693,0
0.037523646,0.028852815,0.03318823,0
0.0106521,0.040737618,0.025694858,0
0.025457835,0.030365065,0.02791145,0
0.035958204,0.12379833,0.07987827,0
0.04057481,0.03138593,0.03598037,0
0.043501087,0.029966637,0.036733862,0
0.03089708,0.029703036,0.030300058,0
0.03835682,0.028501108,0.033428963,0
0.0059949947,0.060606837,0.033300918,0
0.007533245,0.054664005,0.031098625,0
0.029744944,0.029801909,0.029773425,0
0.03818404,0.0406375,0.03941077,0
0.024140086,0.029210608,0.026675347,0
0.03118753,0.029637406,0.030412469,0
0.03992288,0.03169618,0.03580953,0
0.03703852,0.02947467,0.033256594,0
0.018182231,0.28297478,0.1505785,0
0.030705974,0.029593632,0.030149803,0
0.037676834,0.02982282,0.033749826,0
0.026876861,0.03035141,0.028614135,0
0.0294085,0.030135546,0.029772023,0
0.005070144,0.10625078,0.05566046,0
0.033378005,0.027794752,0.030586379,0
0.02672266,0.030817851,0.028770257,0
0.006148276,0.0160432,0.011095738,0
0.025989613,0.029996898,0.027993254,0
0.030026406,0.030432394,0.0302294,0
0.0064652734,0.012845012,0.009655143,0
0.030899176,0.029625699,0.030262437,0
0.03094936,0.028280014,0.029614687,0
0.03336984,0.031093497,0.032231666,0
0.030061979,0.029361367,0.029711673,0
0.029206816,0.0300258,0.029616307,0
0.069209255,0.015951939,0.042580597,1
0.009016296,0.0417193,0.025367796,0
0.031120753,0.02950052,0.030310636,0
0.028046364,0.02914929,0.028597828,0
0.012465569,0.052521963,0.032493766,0
0.004271993,0.041254066,0.022763029,0
0.028673649,0.030495461,0.029584555,0
0.006132473,0.036048945,0.021090709,0
0.029909119,0.02916658,0.02953785,0
0.03378191,0.029103443,0.031442676,0
0.034661677,0.02743953,0.031050604,0
0.030792644,0.029237306,0.030014975,0
0.03037707,0.031632032,0.031004552,0
0.019068103,0.049150713,0.034109406,0
0.033555157,0.027469045,0.030512102,0
0.004298595,0.040278047,0.02228832,0
0.031483483,0.030398965,0.030941224,0
0.030973092,0.029948596,0.030460844,0
0.0058196974,0.03062613,0.018222913,0
0.028963909,0.030806208,0.029885057,0
0.011563138,0.3806978,0.19613047,0
0.030989304,0.029721195,0.030355249,0
0.030903652,0.030096998,0.030500326,0
0.047785044,0.028453778,0.038119413,0
0.042715527,0.030290147,0.036502838,0
0.031137854,0.029242177,0.030190015,0
0.027922874,0.02891295,0.028417911,0
0.038669787,0.029503068,0.03408643,0
0.030740712,0.029363215,0.030051963,0
0.0071903393,0.017199446,0.012194892,0
0.024977762,0.028707433,0.026842598,0
0.026228884,0.030241553,0.02823522,0
0.0118328165,0.009618661,0.0107257385,0
0.02916045,0.028404254,0.028782353,0
0.021701852,0.2254496,0.12357573,0
0.03111648,0.029240381,0.030178431,0
0.02756398,0.02877726,0.02817062,0
0.027175304,0.030207401,0.028691351,0
0.0022970377,0.036112525,0.01920478,0
0.024328673,0.029566769,0.026947722,0
0.023345616,0.03149695,0.027421283,0
0.013482841,0.035837464,0.024660151,0
0.027370429,0.0294297,0.028400064,0
0.02904186,0.029353205,0.029197533,0
0.0074780555,0.017082993,0.012280524,0
0.025017228,0.030664692,0.02784096,0
0.028255742,0.029843295,0.02904952,0
0.036343537,0.02984563,0.033094585,0
0.031782188,0.030831197,0.03130669,0
0.028407896,0.030279595,0.029343747,0
0.040814213,0.031362407,0.03608831,0
0.025145646,0.02907027,0.027107958,0
0.036623225,0.029958095,0.033290662,0
0.02286907,0.029134775,0.026001923,0
0.032568876,0.03133003,0.031949453,0
0.045271326,0.029581448,0.037426386,0
0.029244607,0.029358262,0.029301435,0
0.010296581,0.007447214,0.008871898,0
0.026843544,0.03009372,0.028468631,0
0.021201996,0.030208897,0.025705446,0
0.037688162,0.029712042,0.0337001,0
0.02861239,0.029791579,0.029201984,0
0.022912366,0.0294748,0.026193583,0
0.035907526,0.028389553,0.03214854,0
0.04062108,0.053434152,0.047027618,0
0.003270942,0.17476547,0.0890182,0
0.031326946,0.028605457,0.029966202,0
0.026930839,0.02876031,0.027845575,0
0.025757233,0.02937607,0.02756665,0
0.03688621,0.030040998,0.033463605,0
0.031707805,0.0285302,0.030119002,0
0.035001937,0.030696848,0.032849394,0
0.03941496,0.030081814,0.034748387,0
0.031058531,0.029525328,0.03029193,0
0.031707596,0.030263921,0.030985758,0
0.051445343,0.028684154,0.04006475,0
0.00511072,0.23106623,0.11808848,0
0.019387353,0.0156002445,0.0174938,0
0.03168825,0.029775059,0.030731656,0
0.0035229991,0.20184696,0.102684975,0
0.023067703,0.029379642,0.026223673,0
0.03949033,0.011338587,0.02541446,0
0.036589097,0.030185,0.03338705,0
0.012942198,0.019525908,0.016234053,0
0.027621577,0.028831825,0.0282267,0
0.014065482,0.046585403,0.030325443,0
0.027473662,0.029545877,0.02850977,0
0.030522281,0.028477365,0.029499823,0
0.031190887,0.027438208,0.029314548,0
0.060451485,0.028958887,0.044705186,1
0.020024128,0.019864803,0.019944467,0
0.05868147,0.028469544,0.043575507,0
0.023187941,0.0091651585,0.01617655,0
0.018824559,0.10033633,0.059580445,0
0.051608197,0.01591773,0.03376296,0
0.0077294903,0.031572707,0.019651098,0
0.028935183,0.028310094,0.028622638,0
0.030437374,0.028240327,0.029338852,0
0.015014348,0.019777691,0.01739602,0
0.014251796,0.0916678,0.0529598,0
0.028258916,0.02960239,0.028930653,0
0.028260091,0.030399516,0.029329803,0
0.029424315,0.029986888,0.029705603,0
0.031677045,0.026555816,0.02911643,0
0.026465636,0.083032385,0.054749012,0
0.03069239,0.028998557,0.029845472,0
0.016365038,0.01875074,0.01755789,0
0.03750634,0.031148497,0.034327418,0
0.032077853,0.029931825,0.031004839,0
0.017673915,0.016346062,0.017009988,0
0.033778608,0.03175883,0.03276872,0
0.024955928,0.030026127,0.027491027,0
0.029823419,0.02850144,0.02916243,0
0.0095807165,0.06718973,0.038385224,0
0.031035911,0.02667348,0.028854696,0
0.024699394,0.015934099,0.020316746,0
0.028924769,0.027521351,0.02822306,0
0.034169674,0.028274868,0.03122227,0
0.03938579,0.030290872,0.03483833,0
0.042344082,0.027688289,0.035016187,0
0.032684833,0.029546753,0.031115793,0
0.03802713,0.029636968,0.03383205,0
0.016691893,0.03952547,0.028108682,0
0.030115824,0.008328321,0.019222073,0
0.026256707,0.030402234,0.02832947,0
0.005387375,0.08290055,0.04414396,0
0.009356296,0.026381657,0.017868977,0
0.026534522,0.029630821,0.028082673,0
0.008701588,0.023854475,0.016278032,0
0.031679478,0.031231368,0.031455424,0
0.028869638,0.028473595,0.028671617,0
0.028469954,0.02866995,0.028569952,0
0.06558503,0.039003354,0.052294195,0
0.047045283,0.17070869,0.10887699,0
0.0152190905,0.14158483,0.07840196,0
0.034254853,0.028780406,0.03151763,0
0.024539318,0.028940225,0.026739772,0
0.02424241,0.029760709,0.02700156,0
0.031685613,0.030345464,0.031015538,0
0.030491436,0.031316098,0.030903768,0
0.040632233,0.029182708,0.03490747,0
0.030744648,0.029494192,0.03011942,0
0.039290465,0.028464159,0.033877313,0
0.025881598,0.043163806,0.0345227,0
0.029752066,0.03039375,0.030072909,0
0.031192679,0.028306643,0.029749662,0
0.027475521,0.030139586,0.028807554,0
0.024795247,0.029502105,0.027148675,0
0.028661683,0.02909534,0.028878512,0
0.028629323,0.030128008,0.029378666,0
0.004988627,0.0233821,0.014185363,0
0.005828347,0.10267167,0.05425001,0
0.03493812,0.02944162,0.03218987,0
0.03701314,0.22733589,0.1321745,0
0.03321401,0.033359934,0.033286974,0
0.03080433,0.030280704,0.030542517,0
0.027240772,0.028750813,0.027995791,0
0.033955183,0.029321754,0.03163847,0
0.028923402,0.050888985,0.039906193,0
0.03693853,0.03022362,0.033581074,0
0.04134617,0.027798247,0.034572206,0
0.042888626,0.02870971,0.035799168,0
0.06576641,0.04805538,0.056910895,0
0.032203015,0.02863429,0.030418653,0
0.037298877,0.028908804,0.03310384,0
0.02933549,0.02869672,0.029016104,0
0.03147391,0.03068782,0.031080864,0
0.032347534,0.029593412,0.030970473,0
0.03949862,0.02886743,0.034183025,0
0.02309665,0.030672774,0.026884712,0
0.013222573,0.02728476,0.020253666,0
0.04516898,0.029128859,0.03714892,0
0.039192546,0.030995619,0.035094082,0
0.004708075,0.04433424,0.024521157,0
0.027685482,0.029214878,0.02845018,0
0.034717485,0.03335647,0.03403698,0
0.005939496,0.04473833,0.025338912,0
0.02556462,0.02920928,0.02738695,0
0.054269135,0.028461397,0.041365266,1
0.033655405,0.031774823,0.032715112,0
0.030409258,0.029877523,0.030143391,0
0.019856863,0.024413226,0.022135045,0
0.02741691,0.0314764,0.029446654,0
0.03797631,0.030719897,0.034348104,0
0.02333565,0.027522465,0.025429059,0
0.4173996,0.22653496,0.32196727,1
0.051964276,0.026570749,0.03926751,0
0.0044303737,0.033845153,0.019137762,0
0.0070043085,0.122851476,0.06492789,0
0.03296749,0.029264435,0.031115962,0
0.029746156,0.029493392,0.029619774,0
0.033889346,0.029168367,0.031528857,0
0.0338315,0.026950782,0.030391142,0
0.012262029,0.03605704,0.024159534,0
0.0051421514,0.12532458,0.065233365,0
0.041610233,0.028828368,0.0352193,0
0.026709562,0.029274795,0.027992178,0
0.045418702,0.032038994,0.038728848,0
0.6137856,0.2615126,0.43764913,1
0.030058568,0.03003775,0.030048158,0
0.051321357,0.029682973,0.040502165,0
0.034556977,0.030175894,0.032366436,0
0.027532399,0.02950629,0.028519344,0
0.03187769,0.029074397,0.030476043,0
0.0128723085,0.025064284,0.018968295,0
0.02754358,0.029812455,0.028678019,0
0.04172271,0.03051526,0.036118984,0
0.03630963,0.029902894,0.03310626,0
0.031771682,0.028972631,0.030372158,0
0.04203313,0.027799431,0.03491628,0
0.030939598,0.029798174,0.030368887,0
0.023667615,0.029765416,0.026716515,0
0.037684873,0.03109319,0.03438903,0
0.0066586435,0.029103259,0.01788095,0
0.038162775,0.03563686,0.03689982,0
0.022269685,0.011838497,0.01705409,0
0.025684407,0.043717295,0.034700852,0
0.032965876,0.029352833,0.031159354,0
0.029809814,0.029845709,0.029827762,0
0.012246496,0.0072828517,0.009764674,0
0.030505782,0.030259192,0.030382488,0
0.019720053,0.017290872,0.018505462,0
0.032686707,0.030067142,0.031376924,0
0.030000603,0.029500958,0.02975078,0
0.037039474,0.02824921,0.032644343,0
0.022756489,0.029189736,0.025973111,0
0.03736707,0.031901516,0.034634292,0
0.044168703,0.0294303,0.0367995,0
0.03523148,0.030274754,0.032753117,0
0.027741522,0.02922655,0.028484035,0
0.014961506,0.020589057,0.017775282,0
0.03265652,0.029424792,0.031040657,0
0.0022225138,0.034704614,0.018463563,0
0.027791167,0.02994429,0.028867729,0
0.030873885,0.02771672,0.029295303,0
0.027964715,0.030462999,0.029213857,0
0.004002602,0.4408719,0.22243725,0
0.0330339,0.03099903,0.032016464,0
0.037655815,0.029206922,0.03343137,1
0.025240194,0.029787209,0.027513701,0
0.042670824,0.029446939,0.03605888,0
0.02283588,0.029368317,0.0261021,0
0.033613503,0.028771896,0.0311927,0
